customer_id,discount_applied,order_count_before,order_count_after,total_spend_before,total_spend_after
1286,No,4,11,1736.119038,3601.461583
1563,Yes,10,2,923.6499923,387.8229682
1289,No,2,8,3526.359734,9705.813801
1053,No,4,3,1683.084961,326.5929067
1516,Yes,19,2,3746.981815,6747.656727
1618,Yes,17,21,4257.919523,3466.156079
1197,Yes,15,4,899.9572632,3869.264637
1395,No,10,17,113.9073644,5939.822232
1541,No,6,18,1738.815259,7994.11893
1292,Yes,11,29,3368.849758,3303.887322
1467,No,15,4,221.5972608,8939.710404
1119,No,15,5,1272.32252,2311.372859
1224,No,18,23,588.4150421,9283.106736
1889,Yes,6,14,3848.252439,4458.12132
1795,Yes,15,28,1066.992652,5269.159557
1798,Yes,17,26,3970.585826,1816.142458
1313,No,7,18,3177.49014,5205.807311
1252,No,7,2,3576.414295,6365.316125
1860,No,13,7,2498.41731,4894.104495
1277,No,17,4,4735.561162,9355.92439
1609,No,6,8,3969.317877,8420.547694
1819,Yes,18,29,1705.216045,7667.168145
1303,No,19,25,1291.641609,5756.364818
1671,Yes,14,12,1732.844726,8170.768178
1130,No,13,27,3876.739271,5803.610265
1065,No,12,7,4439.932525,7551.839442
1611,No,5,6,311.8808748,2538.857119
1799,Yes,11,18,4976.507935,8937.967293
1479,Yes,7,9,1048.464905,7148.70888
1028,Yes,10,25,4593.952844,8436.928168
1062,No,5,18,2475.738004,6238.106311
1711,No,19,24,1000.241999,818.9162659
1319,No,2,6,88.66933457,5214.896824
1722,No,13,23,1835.897524,6411.571154
1818,No,3,15,4000.00416,6925.959092
1048,Yes,19,3,3564.157662,4289.859294
1687,No,1,29,4963.181498,6126.559453
1343,No,17,25,4536.080902,3826.747119
1736,Yes,15,22,4415.793446,4608.13268
1423,No,4,23,623.691169,2568.261224
1620,Yes,14,15,4143.659158,5437.841055
1431,Yes,3,14,2556.395648,4190.19622
1049,Yes,16,18,2984.695552,5015.505947
1597,Yes,17,21,4744.983391,6647.68181
1089,Yes,1,21,364.1074586,679.309887
1625,No,7,9,369.1008172,4603.494767
1515,Yes,7,28,1521.413566,8860.162144
1153,Yes,10,19,2439.640601,3801.194903
1517,No,6,10,2220.545955,7398.128575
1493,Yes,7,17,1213.978963,194.3154187
1020,Yes,2,23,4188.78611,8123.768613
1738,Yes,6,17,2118.387325,4786.767453
1756,No,18,15,275.069191,8969.250202
1005,Yes,17,26,2257.138752,8935.736205
1625,No,13,12,595.1066894,1382.506322
1660,Yes,10,13,94.22174262,9318.912607
1679,No,3,14,3788.931632,1481.655246
1649,No,3,28,2467.142519,7806.313028
1766,No,19,12,1625.060902,8546.6538
1839,No,3,6,156.6618157,3111.447123
1759,No,9,17,431.6909815,615.5772615
1496,No,16,27,1541.813219,8733.487169
1171,No,2,14,357.2113912,4076.958661
1107,Yes,2,28,3997.424381,9320.029758
1675,No,16,17,4118.877198,9355.574348
1351,Yes,4,4,3368.296616,8203.854659
1213,No,18,10,4007.85671,2054.357917
1379,Yes,13,13,2365.300874,2781.446328
1951,Yes,3,15,353.9454437,5608.870911
1553,No,15,19,1544.510819,7688.40263
1358,No,3,18,1998.12225,4209.276485
1124,No,7,7,3306.979178,998.6334656
1968,No,13,4,711.9173691,1361.037083
1854,No,2,14,3422.526746,8746.274914
1738,Yes,11,20,3658.375243,8915.573589
1438,No,1,29,2938.982615,2542.915518
1754,Yes,8,12,733.5535292,1096.725584
1657,No,16,12,3537.814664,1575.783675
1549,Yes,3,10,1828.741741,5604.689299
1924,Yes,5,27,2888.08005,7366.210526
1344,No,8,15,596.5255291,3075.910252
1022,No,11,29,3010.271938,1810.700068
1788,Yes,17,14,769.7549393,4239.787401
1436,Yes,15,20,1797.687319,7200.867226
1694,No,16,11,2139.648157,687.5420126
1200,No,9,29,1813.121237,8170.147572
1593,Yes,6,22,1253.348999,7540.393648
1140,No,18,11,4367.177198,7721.41452
1084,Yes,13,23,2669.171469,6770.067021
1135,No,4,27,4468.247277,269.288253
1612,No,16,25,1054.47752,1765.425984
1125,Yes,3,14,2877.290201,9880.010664
1410,Yes,2,17,121.0412173,5836.961928
1209,Yes,2,6,1330.658841,5479.075863
1612,Yes,15,19,4386.223342,3635.795199
1728,Yes,2,15,2218.316916,7026.308195
1377,No,17,10,2249.54031,4501.159403
1707,Yes,2,16,957.0054619,192.461437
1768,Yes,6,4,4448.628243,2557.16031
1460,Yes,7,21,605.526463,4979.472658
1198,No,15,13,4794.637723,6424.385208
1403,Yes,19,23,772.9178785,6822.327335
1818,Yes,1,14,2021.557933,9157.440142
1383,No,1,3,4827.419341,7809.588916
